+ psql -d gis -c 'CREATE EXTENSION postgis;'
ERROR:  extension "postgis" already exists
+ psql -d gis -c 'CREATE EXTENSION hstore;'
ERROR:  extension "hstore" already exists
+ psql -d gis -c 'CREATE EXTENSION pg_stat_statements;'
ERROR:  extension "pg_stat_statements" already exists
+ psql -d gis -c 'CREATE EXTENSION pg_buffercache;'
ERROR:  extension "pg_buffercache" already exists
+ rm -f nodes.db
+ osm2pgsql --create --slim -v -d gis --cache 25000 --number-processes 4 --hstore --flat-nodes nodes.db /var/lib/postgresql/osm/planet-latest.osm.bz2
2022-08-24 10:06:42  osm2pgsql version 1.6.0
2022-08-24 10:06:42  [0] Database version: 14.5 (Ubuntu 14.5-0ubuntu0.22.04.1)
2022-08-24 10:06:42  [0] PostGIS version: 3.2
2022-08-24 10:06:42  [0] Reading file: /var/lib/postgresql/osm/planet-latest.osm.bz2
2022-08-24 10:06:42  [0] Started pool with 4 threads.
2022-08-24 10:06:42  [0] Loading persistent node cache from 'nodes.db'.
2022-08-24 10:06:42  [0] Mid: pgsql, cache=25000
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5144500 1447.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5146870 1447.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5148640 1447.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5151960 1448.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5154630 1448.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5156830 1448.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5158990 1448.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5160810 1448.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5162840 1449.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5165230 1449.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5167490 1449.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5169540 1449.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5171390 1449.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5173250 1449.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5177980 1450.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5180800 1451.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5182710 1451.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5185010 1451.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5188910 1452.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5190970 1452.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5192080 1452.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5195130 1452.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5197780 1453.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5202120 1453.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5206360 1454.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5209220 1455.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5212080 1455.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5214780 1455.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5216950 1456.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5219880 1456.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5223300 1457.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5225860 1457.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5229470 1457.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5231500 1458.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5233390 1458.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5235730 1458.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5239340 1459.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5242060 1459.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5246760 1460.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5249680 1460.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5252790 1461.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5256580 1461.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5261580 1462.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5265270 1463.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5267510 1463.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5269940 1463.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5271980 1464.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5275670 1464.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5278280 1465.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5279390 1464.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5280100 1464.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5283900 1465.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5285610 1465.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5286920 1465.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5288440 1465.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5290160 1465.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5292710 1465.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5294600 1465.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5296630 1466.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5301060 1466.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5304130 1467.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5306610 1467.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5309220 1467.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5311490 1468.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5312960 1468.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5313470 1467.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5314770 1467.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5316830 1467.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5318660 1468.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5321000 1468.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5322680 1468.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5324130 1468.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5326660 1468.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5328480 1468.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5330500 1468.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5332330 1469.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5334610 1469.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5336130 1469.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5338260 1469.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5339910 1469.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5341860 1469.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5343540 1469.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5345230 1469.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5347530 1469.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5349740 1470.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5352180 1470.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5353820 1470.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5356810 1470.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5359790 1471.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5362130 1471.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5363890 1471.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5365280 1471.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5366600 1471.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5368030 1471.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5368740 1471.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5370470 1471.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5371460 1470.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5373140 1470.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5375650 1471.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5377300 1471.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5379210 1471.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5380110 1471.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5381700 1471.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5383870 1471.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5385850 1471.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5387560 1471.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5389100 1471.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5391070 1471.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5392380 1471.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5394300 1471.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5396100 1471.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5398720 1472.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5401460 1472.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5402090 1472.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5403730 1472.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5404620 1472.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5407390 1472.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5409450 1472.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5411510 1472.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5414060 1473.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5415700 1473.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5417260 1473.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5417700 1473.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5419090 1473.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5420130 1472.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5421840 1472.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5423420 1473.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5424740 1472.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5426370 1473.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5427970 1473.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5429680 1473.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5431520 1473.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5432780 1473.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5433100 1472.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5434160 1472.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5435760 1472.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5437910 1472.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5439810 1473.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5440940 1472.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5442410 1472.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5444600 1473.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5447030 1473.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5449350 1473.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5450640 1473.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5452210 1473.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5453720 1473.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5454930 1473.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5456730 1473.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5458910 1473.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5458930 1473.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5459500 1473.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5461750 1473.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5463770 1473.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5465150 1473.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5466940 1473.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5467660 1473.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5468830 1473.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5469590 1473.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5470260 1472.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5470810 1472.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5471890 1472.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5473490 1472.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5474820 1472.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5475890 1472.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5477280 1472.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5478920 1472.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5480310 1472.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5481890 1472.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5483620 1472.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5485590 1472.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5487180 1472.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5488260 1472.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5489730 1472.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5492200 1472.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5494290 1473.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5496040 1473.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5497920 1473.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5499720 1473.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5501790 1473.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5503240 1473.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5505500 1473.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5507640 1473.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5509920 1474.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5511860 1474.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5514970 1474.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5518490 1475.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5520780 1475.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5522210 1475.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5524830 1475.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5527450 1476.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5530510 1476.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5533580 1476.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5536300 1477.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5538630 1477.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5541730 1477.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5543960 1478.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5547400 1478.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5549280 1478.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5550870 1478.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5553240 1478.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5556040 1479.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5558250 1479.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5559910 1479.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5562940 1479.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5565760 1480.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5567210 1480.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5567460 1479.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5567810 1479.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5568820 1479.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5571020 1479.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5572220 1479.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5574030 1479.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5576540 1480.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5578780 1480.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5580800 1480.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5582870 1480.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5585230 1480.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5586770 1480.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5587890 1480.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5588190 1480.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5589310 1480.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5591710 1480.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5593610 1480.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5596580 1481.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5598730 1481.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5600970 1481.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5602770 1481.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5604950 1481.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5607070 1481.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5608840 1481.9/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5610830 1482.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5614410 1482.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5617430 1483.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5619450 1483.1/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5622050 1483.4/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5624630 1483.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5626220 1483.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5627080 1483.5/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5628670 1483.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5631140 1483.8/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5633920 1484.2/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5636970 1484.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5640210 1485.0/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5642600 1485.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5645200 1485.6/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5647230 1485.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5648810 1485.7/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5652410 1486.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5653740 1486.3/s)
Processing: Node(6959649k 687.5k/s) Way(772748k 127.47k/s) Relation(5657370 1486.8/s)
