+ osm2pgsql --create --slim -v -H localhost -U postgres -P 5432 -d gis --cache 75000 --number-processes 5 --flat-nodes /crucial/osm/nodes.db --middle-way-node-index-id-shift=5 --hstore --hstore-add-index /var/lib/postgresql/osm/planet-latest.osm.pbf
2024-07-13 03:29:34  osm2pgsql version 1.11.0
2024-07-13 03:29:34  [00] Database version: 16.3 (Ubuntu 16.3-1.pgdg24.04+1)
2024-07-13 03:29:34  [00] PostGIS version: 3.4
2024-07-13 03:29:34  [00] Found properties table 'osm2pgsql_properties': false.
2024-07-13 03:29:34  [00] Storing properties to table '"public"."osm2pgsql_properties"'.
2024-07-13 03:29:34  [00]   Storing attributes='false'
2024-07-13 03:29:34  [00]   Storing db_format='2'
2024-07-13 03:29:34  [00]   Storing flat_node_file='/crucial/osm/nodes.db'
2024-07-13 03:29:34  [00]   Storing output='pgsql'
2024-07-13 03:29:34  [00]   Storing prefix='planet_osm'
2024-07-13 03:29:34  [00]   Storing style='/usr/share/osm2pgsql/default.style'
2024-07-13 03:29:34  [00]   Storing updatable='true'
2024-07-13 03:29:34  [00]   Storing version='1.11.0'
2024-07-13 03:29:34  [00] Reading file: /var/lib/postgresql/osm/planet-latest.osm.pbf
2024-07-13 03:29:34  [00] Started pool with 5 threads.
2024-07-13 03:29:34  [00] Loading persistent node cache from '/crucial/osm/nodes.db'.
2024-07-13 03:29:34  [00] Mid: pgsql, cache=75000, db_format=2
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4237460 2442.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4241290 2443.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4243200 2442.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4244160 2442.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4245480 2441.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4250050 2442.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4254670 2443.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4261220 2446.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4267640 2448.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4272250 2449.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4276170 2450.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4280940 2451.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4285830 2453.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4290630 2454.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4296200 2456.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4297370 2455.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4298380 2454.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4301780 2455.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4305360 2456.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4310260 2457.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4313450 2457.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4315430 2457.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4319290 2458.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4327740 2461.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4331720 2462.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4336260 2463.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4341240 2465.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4343540 2465.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4346680 2465.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4351870 2467.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4356200 2468.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4360380 2469.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4366700 2471.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4374310 2474.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4378850 2475.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4380570 2474.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4383650 2475.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4389150 2476.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4393950 2478.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4399820 2480.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4406550 2482.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4411570 2484.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4417770 2486.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4424530 2488.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4430830 2490.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4435710 2492.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4440700 2493.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4442840 2493.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4447950 2494.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4453070 2496.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4458040 2497.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4463120 2498.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4465960 2499.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4471220 2500.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4476030 2502.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4477320 2499.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4477700 2498.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4481840 2499.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4482390 2498.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4485600 2498.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4490770 2500.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4495460 2501.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4501090 2503.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4504710 2504.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4508160 2504.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4508630 2503.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4509700 2502.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4515490 2504.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4521800 2506.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4528470 2508.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4534140 2510.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4537850 2511.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4542580 2512.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4548450 2514.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4555020 2516.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4561320 2518.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4567870 2520.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4571340 2521.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4575630 2522.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4581440 2524.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4588340 2526.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4594260 2528.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4601310 2531.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4604830 2531.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4610250 2533.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4616960 2535.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4623330 2537.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4630750 2540.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4635090 2541.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4636410 2540.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4637200 2539.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4637950 2538.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4639650 2538.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4643400 2538.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4646980 2539.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4650950 2540.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4657310 2542.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4663210 2544.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4665050 2543.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4667950 2543.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4672540 2545.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4678170 2546.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4682970 2547.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4689790 2550.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4694880 2551.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4700260 2553.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4705090 2554.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4710620 2556.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4717140 2558.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4722170 2559.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4729340 2561.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4734880 2563.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4740300 2565.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4747180 2567.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4752920 2569.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4758540 2570.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4764060 2572.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4770200 2574.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4774750 2575.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4781780 2577.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4788300 2579.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4793300 2581.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4799320 2583.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4803640 2584.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4807910 2584.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4809970 2584.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4813410 2585.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4818500 2586.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4823250 2587.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4828310 2588.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4833270 2590.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4838400 2591.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4840470 2591.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4844140 2591.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4850280 2593.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4855510 2595.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4860430 2596.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4865500 2597.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4870550 2599.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4875960 2600.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4881460 2602.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4887920 2604.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4892400 2605.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4897640 2606.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4901600 2607.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4906290 2608.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4910630 2609.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4914890 2610.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4920150 2611.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4923620 2612.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4923930 2610.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4924360 2609.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4929300 2610.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4936090 2613.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4941180 2614.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4947330 2616.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4949880 2616.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4950950 2615.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4951430 2614.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4952200 2613.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4952980 2612.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4953360 2611.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4953600 2609.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4954750 2609.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4955940 2608.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4956130 2607.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4956860 2606.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4957820 2605.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4960230 2605.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4961110 2604.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4961880 2603.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4962160 2602.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4962800 2601.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4966430 2601.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4971610 2602.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4977080 2604.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4981120 2605.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4985750 2606.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4987560 2605.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4989340 2605.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4992400 2605.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(4999750 2608.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5004380 2609.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5012280 2611.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5018930 2614.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5026100 2616.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5032160 2618.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5038350 2620.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5044920 2622.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5050790 2623.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5055720 2625.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5064300 2628.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5071390 2630.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5080730 2633.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5086540 2635.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5091780 2636.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5094300 2636.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5100160 2638.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5104320 2639.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5109600 2640.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5116430 2642.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5121100 2643.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5122850 2643.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5124450 2642.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5126830 2642.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5131590 2643.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5136000 2644.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5140620 2645.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5145110 2646.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5150070 2647.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5150940 2646.9/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5154390 2647.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5158780 2648.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5164090 2649.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5169700 2651.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5175610 2652.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5177630 2652.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5181850 2653.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5186560 2654.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5190500 2655.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5194470 2655.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5199260 2656.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5202110 2656.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5206250 2657.6/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5211640 2659.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5217690 2660.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5222910 2662.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5228050 2663.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5229630 2662.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5232870 2663.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5236440 2663.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5240630 2664.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5245340 2665.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5250400 2666.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5252310 2666.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5253210 2665.3/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5255820 2665.2/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5256040 2664.0/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5256300 2662.8/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5259690 2663.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5262340 2663.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5266170 2663.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5268500 2663.5/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5272280 2664.1/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5275440 2664.4/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5278730 2664.7/s)
Processing: Node(8385039k 15731.8k/s) Way(939729k 191.59k/s) Relation(5282320 2665.1/s)
